"participant","Expra.Code","pract_resp.keys","pract_resp.corr","pract_resp.rt","myownaccuracyCORR","character","left_categ","centleft_categ","centright_categ","right_categ","trial_cond","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition"
9,NA,2,0,2.991,0,"stimuli/m_red.jpg","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png","stimuli/Clothing.png",1,"Food",1,1,"stimuli/objects/chocolatecroissant.jpg",NA,NA,NA,NA
9,NA,2,0,2.96,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png",0,"Vehicle",4,0,"stimuli/objects/tricycle.jpg",NA,NA,NA,NA
9,NA,3,0,3.071,0,"stimuli/m_blue.jpg","stimuli/Vehicle.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",0,"Food",4,0,"stimuli/objects/cracker02.jpg",NA,NA,NA,NA
9,NA,NA,0,NA,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/hotdog.jpg",NA,NA,NA,NA
9,NA,1,0,1.869,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Food",3,1,"stimuli/objects/kiwi03.jpg",NA,NA,NA,NA
9,NA,2,0,1.462,0,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Clothing.png",1,"Food",3,1,"stimuli/objects/greenolive.jpg",NA,NA,NA,NA
9,NA,3,0,1.399,0,"stimuli/m_blue.jpg","stimuli/Food.png","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png",1,"Gamestoy & entertainment",4,1,"stimuli/objects/paperairplane.jpg",NA,NA,NA,NA
9,NA,4,0,1.248,0,"stimuli/m_blue.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Clothing.png",1,"Gamestoy & entertainment",2,1,"stimuli/objects/toyanimal02.jpg",NA,NA,NA,NA
9,NA,3,0,1.145,0,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/casabamelon.jpg",NA,NA,NA,NA
9,NA,4,0,1.964,0,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Food.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/paddleball.jpg",NA,NA,NA,NA
9,NA,1,1,0.828,1,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/rockinghorse.jpg",NA,NA,NA,NA
9,NA,2,1,0.66,1,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Food.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png",1,"Food",2,1,"stimuli/objects/arugula.jpg",NA,NA,NA,NA
9,NA,3,1,1.331,1,"stimuli/m_blue.jpg","stimuli/Food.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png",1,"Gamestoy & entertainment",3,1,"stimuli/objects/dartboard.jpg",NA,NA,NA,NA
9,NA,4,1,1.177,1,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/chickenshishkebab.jpg",NA,NA,NA,NA
9,NA,2,0,1.466,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Food",3,1,"stimuli/objects/relish.jpg",NA,NA,NA,NA
9,NA,2,1,0.572,1,"stimuli/m_blue.jpg","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Vehicle.png",1,"Gamestoy & entertainment",2,1,"stimuli/objects/toyanimal01.jpg",NA,NA,NA,NA
9,NA,1,0,2.368,1,"stimuli/m_red.jpg","stimuli/Food.png","stimuli/Vehicle.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png",0,"Gamestoy & entertainment",4,0,"stimuli/objects/toyshape.jpg",NA,NA,NA,NA
9,NA,1,0,1.931,0,"stimuli/m_blue.jpg","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png","stimuli/Clothing.png",1,"Gamestoy & entertainment",2,1,"stimuli/objects/rattle.jpg",NA,NA,NA,NA
9,NA,3,0,1.045,0,"stimuli/m_blue.jpg","stimuli/Clothing.png","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png",0,"Vehicle",4,0,"stimuli/objects/cementtruck.jpg",NA,NA,NA,NA
9,NA,2,0,0.885,0,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Food.png",0,"Vehicle",1,0,"stimuli/objects/scissorlift.jpg",NA,NA,NA,NA
9,NA,4,0,1.779,0,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Vehicle.png","stimuli/Clothing.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/toydinosaur.jpg",NA,NA,NA,NA
9,NA,4,1,0.97,1,"stimuli/m_blue.jpg","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Food.png","stimuli/Gamestoy & entertainment.png",1,"Gamestoy & entertainment",4,1,"stimuli/objects/sandbagthrowgame.jpg",NA,NA,NA,NA
