"participant","Expra.Code","pract_resp.keys","pract_resp.corr","pract_resp.rt","myownaccuracyCORR","character","left_categ","centleft_categ","centright_categ","right_categ","trial_cond","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition"
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",3,1,"stimuli/objects/tablesaw.jpg",4,0,1.3224,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,0,"stimuli/objects/bowl02a.jpg",4,1,1.3529,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",3,0,"stimuli/objects/boogieboard.jpg",4,0,1.3067,0
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",3,1,"stimuli/objects/exercisemachine.jpg",3,1,1.5158,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",2,1,"stimuli/objects/charcoalbarbecue.jpg",2,1,1.4637,1
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Hand labour tool & accessory",1,1,"stimuli/objects/pliers02b.jpg",3,0,1.0488,0
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",2,0,"stimuli/objects/painttray.jpg",4,0,2.2736,1
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",1,1,"stimuli/objects/measuringtape01.jpg",3,0,1.2167,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Hand labour tool & accessory",1,1,"stimuli/objects/hammer01.jpg",2,0,0.9342,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/bikehelmet.jpg",4,0,1.4694,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",3,0,"stimuli/objects/carlighter02.jpg",1,0,0.885,0
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Outdoor activity & sport item",4,1,"stimuli/objects/basketballhoop01.jpg",4,1,1.2975,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",3,0,"stimuli/objects/fonduefork01.jpg",1,0,1.4542,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Outdoor activity & sport item",3,1,"stimuli/objects/snowboard.jpg",3,1,1.5719,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/pickaxe02.jpg",4,0,1.6098,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",1,0,"stimuli/objects/cellphone.jpg",2,0,1.0567,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",2,1,"stimuli/objects/bowlingball.jpg",2,1,1.2358,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",1,1,"stimuli/objects/podium.jpg",1,1,1.1851,1
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",3,1,"stimuli/objects/cheeseknife01.jpg",4,0,2.3053,0
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Outdoor activity & sport item",4,1,"stimuli/objects/magneticcompass.jpg",4,1,1.935,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",3,1,"stimuli/objects/bikewheel.jpg",3,1,1.2937,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",2,1,"stimuli/objects/reflector.jpg",2,1,1.2338,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,0,"stimuli/objects/scanner.jpg",2,0,1.1984,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Outdoor activity & sport item",2,1,"stimuli/objects/swimgoggles.jpg",2,1,1.205,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",3,1,"stimuli/objects/tennisracket.jpg",3,1,1.336,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Outdoor activity & sport item",1,1,"stimuli/objects/toyhockeystick01.jpg",1,1,1.1094,1
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,0,"stimuli/objects/styrofoamcup.jpg",4,1,2.4221,0
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Outdoor activity & sport item",3,1,"stimuli/objects/volleyball.jpg",3,1,1.2542,1
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,0,"stimuli/objects/oven.jpg",3,0,1.2377,1
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/snowshoe.jpg",3,0,1.3523,0
32,NA,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",1,1,"stimuli/objects/skipole.jpg",1,1,1.2361,1
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",3,1,"stimuli/objects/puttyknife.jpg",3,1,3.477,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Hand labour tool & accessory",3,1,"stimuli/objects/bungeecord02.jpg",2,0,0.907,0
32,NA,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",3,1,"stimuli/objects/jackhammer.jpg",2,0,3.2086,0
