"participant","Expra.Code","pract_resp.keys","pract_resp.corr","pract_resp.rt","myownaccuracyCORR","character","left_categ","centleft_categ","centright_categ","right_categ","trial_cond","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition"
3,603301,NA,0,NA,0,"stimuli/m_red.jpg","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png","stimuli/Clothing.png",1,"Food",1,1,"stimuli/objects/chocolatecroissant.jpg",NA,NA,NA,NA
3,603301,1,0,1.6508,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Food.png","stimuli/Gamestoy & entertainment.png","stimuli/Vehicle.png",0,"Vehicle",4,0,"stimuli/objects/tricycle.jpg",NA,NA,NA,NA
3,603301,3,0,1.0365,0,"stimuli/m_blue.jpg","stimuli/Vehicle.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",0,"Food",4,0,"stimuli/objects/cracker02.jpg",NA,NA,NA,NA
3,603301,2,0,1.3836,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/hotdog.jpg",NA,NA,NA,NA
3,603301,4,0,0.7742,0,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Food",3,1,"stimuli/objects/kiwi03.jpg",NA,NA,NA,NA
3,603301,NA,0,NA,0,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Clothing.png",1,"Food",3,1,"stimuli/objects/greenolive.jpg",NA,NA,NA,NA
3,603301,2,0,2.2832,0,"stimuli/m_blue.jpg","stimuli/Food.png","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png",1,"Gamestoy & entertainment",4,1,"stimuli/objects/paperairplane.jpg",NA,NA,NA,NA
3,603301,2,1,3.0498,1,"stimuli/m_blue.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Clothing.png",1,"Gamestoy & entertainment",2,1,"stimuli/objects/toyanimal02.jpg",NA,NA,NA,NA
3,603301,3,0,1.4572,0,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/casabamelon.jpg",NA,NA,NA,NA
3,603301,2,0,2.5048,0,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Food.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/paddleball.jpg",NA,NA,NA,NA
3,603301,1,1,2.0272,1,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/rockinghorse.jpg",NA,NA,NA,NA
