"","participant","Expra.Code","character","left_categ","centleft_categ","centright_categ","right_categ","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition","recogAcc","trialN"
"89",31,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Electronic device & accessory",4,0,"stimuli/objects/faxmachine.jpg",3,0,0.625,0,1,74
"90",31,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Electronic device & accessory",3,1,"stimuli/objects/cashregister01.jpg",3,1,0.6432,1,0,75
"91",31,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory",1,1,"stimuli/objects/coffeemachine.jpg",1,1,0.4658,1,1,76
"92",31,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Kitchen & utensil",2,1,"stimuli/objects/fork03c.jpg",2,1,0.7225,0,1,77
"93",31,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Electronic device & accessory",2,1,"stimuli/objects/chandelier.jpg",4,0,0.697,1,1,78
"94",31,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Kitchen & utensil",1,1,"stimuli/objects/bottlecap.jpg",1,1,1.2909,0,1,79
"95",31,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Electronic device & accessory",2,1,"stimuli/objects/powercable.jpg",2,1,0.5768,1,0,80
"96",31,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",1,0,"stimuli/objects/beachumbrella01.jpg",3,0,0.5826,1,0,81
"97",31,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Kitchen & utensil",4,1,"stimuli/objects/potatomasher03b.jpg",4,1,0.8462,0,1,82
"98",31,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory",3,1,"stimuli/objects/walkman.jpg",3,1,0.9967,1,0,83
"99",31,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Electronic device & accessory",4,1,"stimuli/objects/gps.jpg",4,1,0.8821,1,0,84
"100",31,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Kitchen & utensil",4,1,"stimuli/objects/handmixer01d.jpg",4,1,0.7076,0,1,85
"101",31,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",1,0,"stimuli/objects/charcoalbarbecue.jpg",2,0,0.5292,0,1,86
"102",31,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",3,0,"stimuli/objects/bikepump01.jpg",4,0,0.631,0,1,87
"103",31,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Electronic device & accessory",1,1,"stimuli/objects/extensioncord.jpg",1,1,1.3724,1,0,88
"104",31,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil",2,0,"stimuli/objects/fridge.jpg",4,0,0.4396,1,1,89
"105",31,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Kitchen & utensil",1,1,"stimuli/objects/martiniglass01b.jpg",1,1,1.1991,0,1,90
"106",31,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",2,0,"stimuli/objects/lawnmower.jpg",1,0,0.8963,0,1,91
"107",31,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Electronic device & accessory",1,1,"stimuli/objects/carlighter02.jpg",1,1,1.7586,1,1,92
"108",31,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",3,0,"stimuli/objects/caulking.jpg",4,0,0.4125,0,1,93
"109",31,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",1,0,"stimuli/objects/wateringcan.jpg",3,0,0.7222,0,0,94
"110",31,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Kitchen & utensil",3,1,"stimuli/objects/whisk.jpg",3,1,0.8034,0,1,95
"111",31,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil",2,1,"stimuli/objects/breadknife.jpg",2,1,0.737,0,0,96
"112",31,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Electronic device & accessory",1,1,"stimuli/objects/remotecontrol04.jpg",1,1,0.7913,1,1,97
"113",31,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Kitchen & utensil",2,1,"stimuli/objects/icepack.jpg",4,0,1.9033,0,0,98
"114",31,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil",1,1,"stimuli/objects/servingspoon01.jpg",1,1,1.7998,0,1,99
